"sex";"event";"athlete";"athlete_country";"og_country";"og_city";"year";"month";"day";"performance";"medal";"WR";"OR"
"men";"Pole vault";"Albert Tyler";"USA";"greece";"athens";1896;4;10;"3.20";2;0;0
"men";"Pole vault";"Evangelos Damaskos";"GRE";"greece";"athens";1896;4;10;"2.60";3;0;0
"men";"Pole vault";"Ioannis Theodoropoulos";"GRE";"greece";"athens";1896;4;10;"2.60";3;0;0
"men";"Long jump";"Ellery Clark";"USA";"greece";"athens";1896;4;7;"6.35";1;0;1
"men";"Long jump";"Robert Garrett";"USA";"greece";"athens";1896;4;7;"6.00";2;0;0
"men";"Long jump";"James Connolly";"USA";"greece";"athens";1896;4;7;"5.84";3;0;0
"men";"Triple jump";"James Connolly";"USA";"greece";"athens";1896;4;6;"13.71";1;0;1
"men";"Triple jump";"Alexandre Tuffère";"FRA";"greece";"athens";1896;4;6;"12.70";2;0;0
"men";"Triple jump";"Ioannis Persakis";"GRE";"greece";"athens";1896;4;6;"12.52";3;0;0
"men";"Shot put";"Robert Garrett";"USA";"greece";"athens";1896;4;7;"11.22";1;0;1
"men";"Shot put";"Miltiadis Gouskos";"GRE";"greece";"athens";1896;4;7;"11.03";2;0;0
"men";"Shot put";"Georgios Papasideris";"GRE";"greece";"athens";1896;4;7;"10.36";3;0;0
"men";"Discus throw";"Robert Garrett";"USA";"greece";"athens";1896;4;6;"29.15";1;0;1
"men";"Discus throw";"Panagiotis Paraskevopoulos";"GRE";"greece";"athens";1896;4;6;"28.95";2;0;0
"men";"Discus throw";"Sotirios Versis";"GRE";"greece";"athens";1896;4;6;"27.78";3;0;0
"men";"100 metres";"Frank Jarvis";"USA";"france";"paris";1900;7;14;"11.0";1;0;0
"men";"100 metres";"Walter Tewksbury";"USA";"france";"paris";1900;7;14;"11.1";2;0;0
"men";"100 metres";"Stan Rowley";"AUS";"france";"paris";1900;7;14;"11.2";3;0;0
"men";"200 metres";"Walter Tewksbury";"USA";"france";"paris";1900;7;22;"22.2";1;0;1
"men";"200 metres";"Norman Pritchard";"IND";"france";"paris";1900;7;22;"22.8";2;0;0
"men";"200 metres";"Stan Rowley";"AUS";"france";"paris";1900;7;22;"22.9";3;0;0
"men";"400 metres";"Maxie Long";"USA";"france";"paris";1900;7;15;"49.4";1;0;1
"men";"400 metres";"William Holland";"USA";"france";"paris";1900;7;15;"49.6";2;0;0
"men";"400 metres";"Ernst Schultz";"DEN";"france";"paris";1900;7;15;"51.5";2;0;0
"men";"800 metres";"Alfred Tysoe";"GBR";"france";"paris";1900;7;16;"2:01.2";1;0;0
"men";"800 metres";"John Cregan";"USA";"france";"paris";1900;7;16;"2:03.0";2;0;0
"men";"800 metres";"David Hall";"USA";"france";"paris";1900;7;16;"2:03.8";3;0;0
"men";"1500 metres";"Charles Bennett";"GBR";"france";"paris";1900;7;15;"4:06.2";1;1;1
"men";"1500 metres";"Henri Deloge";"FRA";"france";"paris";1900;7;15;"4:06.6";2;0;0
"men";"1500 metres";"John Bray";"USA";"france";"paris";1900;7;15;"4:07.2";3;0;0
"men";"Marathon";"Michel Théato";"FRA";"france";"paris";1900;7;19;"2:59:45";1;0;0
"men";"Marathon";"Émile Champion";"FRA";"france";"paris";1900;7;19;"3:04:17";2;0;0
"men";"Marathon";"Ernst Fast";"SWE";"france";"paris";1900;7;19;"3:37:14";3;0;0
"men";"110 metres hurdles";"Alvin Kraenzlein";"USA";"france";"paris";1900;7;14;"15.4";1;0;1
"men";"110 metres hurdles";"John McLean";"USA";"france";"paris";1900;7;14;"15.5";2;0;0
"men";"110 metres hurdles";"Frederick Moloney";"USA";"france";"paris";1900;7;14;"15.6";3;0;0
"men";"200 metres hurdles";"Alvin Kraenzlein";"USA";"france";"paris";1900;7;16;"25.4";1;0;0
"men";"200 metres hurdles";"Norman Pritchard";"IND";"france";"paris";1900;7;16;"26.0";2;0;0
"men";"200 metres hurdles";"Walter Tewksbury";"USA";"france";"paris";1900;7;16;"26.1";3;0;0
"men";"400 metres hurdles";"Walter Tewksbury";"USA";"france";"paris";1900;7;15;"57.6";1;0;0
"men";"400 metres hurdles";"Henri Tauzin";"FRA";"france";"paris";1900;7;15;"58.3";2;0;0
"men";"400 metres hurdles";"George Orton";"CAN";"france";"paris";1900;7;15;"58.8";3;0;0
"men";"2500 metres steeplechase";"George Orton";"CAN";"france";"paris";1900;7;15;"7:34.4";1;0;0
"men";"2500 metres steeplechase";"Sidney Robinson";"GBR";"france";"paris";1900;7;15;"7:38.0";2;0;0
"men";"2500 metres steeplechase";"Jacques Chastanié";"FRA";"france";"paris";1900;7;15;"7:52.4";3;0;0
"men";"4000 metres steeplechase";"John Rimmer";"GBR";"france";"paris";1900;7;16;"12:58.4";1;0;0
"men";"4000 metres steeplechase";"Charles Bennett";"GBR";"france";"paris";1900;7;16;"12:58.6";2;0;0
"men";"4000 metres steeplechase";"Sidney Robinson";"GBR";"france";"paris";1900;7;16;"12:58.8";3;0;0
"men";"High jump";"Irving Baxter";"USA";"france";"paris";1900;7;15;"1.90";1;0;1
"men";"High jump";"Patrick Leahy";"GBR";"france";"paris";1900;7;15;"1.78";2;0;0
"men";"High jump";"Lajos Gönczy";"HUN";"france";"paris";1900;7;15;"1.75";3;0;0
"men";"Pole vault";"Irving Baxter";"USA";"france";"paris";1900;7;15;"3.30";1;0;1
"men";"Pole vault";"Meredith Colket";"USA";"france";"paris";1900;7;15;"3.25";2;0;0
"men";"Pole vault";"Carl Albert Andersen";"NOR";"france";"paris";1900;7;15;"3.20";3;0;0
"men";"Long jump";"Alvin Kraenzlein";"USA";"france";"paris";1900;7;15;"7.185";1;0;1
"men";"Long jump";"Myer Prinstein";"USA";"france";"paris";1900;7;15;"7.175";2;0;0
"men";"Long jump";"Patrick Leahy";"GBR";"france";"paris";1900;7;15;"6.950";3;0;0
"men";"Triple jump";"Myer Prinstein";"USA";"france";"paris";1900;7;16;"14.47";1;0;1
"men";"Triple jump";"James Connolly";"USA";"france";"paris";1900;7;16;"13.97";2;0;0
"men";"Triple jump";"Lewis Sheldon";"USA";"france";"paris";1900;7;16;"13.64";3;0;0
"men";"Shot put";"Richard Sheldon";"USA";"france";"paris";1900;7;15;"14.10";1;0;1
"men";"Shot put";"Josiah McCracken";"USA";"france";"paris";1900;7;15;"12.85";2;0;0
"men";"Shot put";"Robert Garrett";"USA";"france";"paris";1900;7;15;"12.37";3;0;0
"men";"Discus throw";"Rudolf Bauer";"HUN";"france";"paris";1900;7;15;"36.04";1;0;1
"men";"Discus throw";"František JandaSuk";"BOH";"france";"paris";1900;7;15;"35.14";2;0;0
"men";"Discus throw";"Richard Sheldon";"USA";"france";"paris";1900;7;15;"34.60";3;0;0
"men";"Hammer throw";"John Flanagan";"USA";"france";"paris";1900;7;16;"51.01";1;0;1
"men";"Hammer throw";"Truxtun Hare";"USA";"france";"paris";1900;7;16;"46.26";2;0;0
"men";"Hammer throw";"Josiah McCracken";"USA";"france";"paris";1900;7;16;"43.58";3;0;0
"men";"100 metres";"Archie Hahn";"USA";"united states";"st louis";1904;9;3;"11.0";1;0;0
"men";"100 metres";"Nathaniel Cartmell";"USA";"united states";"st louis";1904;9;3;"11.2";2;0;0
"men";"100 metres";"William Hogenson";"USA";"united states";"st louis";1904;9;3;"11.2";3;0;0
"men";"200 metres";"Archie Hahn";"USA";"united states";"st louis";1904;8;31;"21.6";1;0;1
"men";"200 metres";"Nathaniel Cartmell";"USA";"united states";"st louis";1904;8;31;"21.9";2;0;0
"men";"200 metres";"William Hogenson";"USA";"united states";"st louis";1904;8;31;"22.2";3;0;0
"men";"400 metres";"Harry Hillman";"USA";"united states";"st louis";1904;8;29;"49.2";1;0;1
"men";"400 metres";"Frank Waller";"USA";"united states";"st louis";1904;8;29;"49.9";2;0;0
"men";"400 metres";"Herman Groman";"USA";"united states";"st louis";1904;8;29;"50.0";3;0;0
"men";"800 metres";"James Lightbody";"USA";"united states";"st louis";1904;9;1;"1:56.0";1;0;1
"men";"800 metres";"Howard Valentine";"USA";"united states";"st louis";1904;9;1;"1:56.3";2;0;0
"men";"800 metres";"Emil Breitkreutz";"USA";"united states";"st louis";1904;9;1;"1:56.4";3;0;0
"men";"1500 metres";"James Lightbody";"USA";"united states";"st louis";1904;9;3;"4:05.4";1;1;1
"men";"1500 metres";"Frank Verner";"USA";"united states";"st louis";1904;9;3;"4:06.8";2;0;0
"men";"1500 metres";"Lacey Hearn";"USA";"united states";"st louis";1904;9;3;"4.08";3;0;0
"men";"Marathon";"Thomas Hicks";"USA";"united states";"st louis";1904;8;30;"3:28:53";1;0;0
"men";"Marathon";"Albert Corey";"FRA";"united states";"st louis";1904;8;30;"3:34:52";2;0;0
"men";"Marathon";"Arthur L. Newton";"USA";"united states";"st louis";1904;8;30;"3:47:33";3;0;0
"men";"110 metres hurdles";"Fred Schule";"USA";"united states";"st louis";1904;9;3;"16.0";1;0;0
"men";"110 metres hurdles";"Thaddeus Shideler";"USA";"united states";"st louis";1904;9;3;"16.3";2;0;0
"men";"110 metres hurdles";"Lesley Ashburner";"USA";"united states";"st louis";1904;9;3;"16.4";3;0;0
"men";"200 metres hurdles";"Harry Hillman";"USA";"united states";"st louis";1904;9;1;"24.6";1;0;0
"men";"200 metres hurdles";"Frank Castleman";"USA";"united states";"st louis";1904;9;1;"24.9";2;0;0
"men";"200 metres hurdles";"George Poage";"USA";"united states";"st louis";1904;9;1;"25.1";3;0;0
"men";"400 metres hurdles";"Harry Hillman";"USA";"united states";"st louis";1904;8;31;"53.0";1;0;1
"men";"400 metres hurdles";"Frank Waller";"USA";"united states";"st louis";1904;8;31;"53.2";2;0;0
"men";"400 metres hurdles";"George Poage";"USA";"united states";"st louis";1904;8;31;"56.8";3;0;0
"men";"Long jump";"Myer Prinstein";"USA";"united states";"st louis";1904;9;1;"7.34";1;0;1
"men";"Long jump";"Daniel Frank";"USA";"united states";"st louis";1904;9;1;"6.89";2;0;0
"men";"Long jump";"Robert Stangland";"USA";"united states";"st louis";1904;9;1;"6.88";3;0;0
"men";"Triple jump";"Myer Prinstein";"USA";"united states";"st louis";1904;9;1;"14.32";1;0;0
"men";"Triple jump";"Fred Englehardt";"USA";"united states";"st louis";1904;9;1;"13.90";2;0;0
"men";"Triple jump";"Robert Stangland";"USA";"united states";"st louis";1904;9;1;"13.36";3;0;0
"men";"High jump";"Samuel Jones";"USA";"united states";"st louis";1904;8;29;"1.80";1;0;0
"men";"High jump";"Garrett Serviss";"USA";"united states";"st louis";1904;8;29;"1.77";2;0;0
"men";"High jump";"Paul Weinstein";"GER";"united states";"st louis";1904;8;29;"1.77";3;0;0
"men";"Pole vault";"Charles Dvorak";"USA";"united states";"st louis";1904;9;3;"3.50";1;0;1
"men";"Pole vault";"LeRoy Samse";"USA";"united states";"st louis";1904;9;3;"3.35";2;0;0
"men";"Pole vault";"Louis Wilkins";"USA";"united states";"st louis";1904;9;3;"3.35";3;0;0
"men";"Shot put";"Ralph Rose";"USA";"united states";"st louis";1904;8;31;"14.81";1;1;1
"men";"Shot put";"Wesley Coe";"USA";"united states";"st louis";1904;8;31;"14.40";2;0;0
"men";"Shot put";"Lawrence Feuerbach";"USA";"united states";"st louis";1904;8;31;"13.37";3;0;0
"men";"Discus throw";"Martin Sheridan";"USA";"united states";"st louis";1904;9;3;"39.28";1;0;1
"men";"Discus throw";"Ralph Rose";"USA";"united states";"st louis";1904;9;3;"39.28";2;0;1
"men";"Discus throw";"Nicolaos Georgandas";"GRE";"united states";"st louis";1904;9;3;"37.68";3;0;0
"men";"Hammer throw";"John Flanagan";"USA";"united states";"st louis";1904;8;29;"51.23";1;0;1
"men";"Hammer throw";"John DeWitt";"USA";"united states";"st louis";1904;8;29;"50.26";2;0;0
"men";"Hammer throw";"Ralph Rose";"USA";"united states";"st louis";1904;8;29;"45.73";3;0;0
"men";"100 metres";"Reggie Walker";"RSA";"england";"london";1908;7;22;"10.8";1;0;1
"men";"100 metres";"James Rector";"USA";"england";"london";1908;7;22;"10.9";2;0;0
"men";"100 metres";"Robert Kerr";"CAN";"england";"london";1908;7;22;"11.0";3;0;0
"men";"200 metres";"Robert Kerr";"CAN";"england";"london";1908;7;23;"22.6";1;0;0
"men";"200 metres";"Robert Cloughen";"USA";"england";"london";1908;7;23;"22.6";2;0;0
"men";"200 metres";"Nathaniel Cartmell";"USA";"england";"london";1908;7;23;"22.7";3;0;0
"men";"400 metres";"Wyndham Halswelle";"GBR";"england";"london";1908;7;25;"50.0";1;0;0
"men";"800 metres";"Mel Sheppard";"USA";"england";"london";1908;7;21;"1:52.8";1;1;1
"men";"800 metres";"Emilio Lunghi";"ITA";"england";"london";1908;7;21;"1:54.2";2;0;0
"men";"800 metres";"Hanns Braun";"GER";"england";"london";1908;7;21;"1:55.2";3;0;0
"men";"1500 metres";"Mel Sheppard";"USA";"england";"london";1908;7;14;"4:03.4";1;0;1
"men";"1500 metres";"Harold A. Wilson";"GBR";"england";"london";1908;7;14;"4:03.6";2;0;0
"men";"1500 metres";"Norman Hallows";"GBR";"england";"london";1908;7;14;"4:04.0";3;0;0
"men";"Marathon";"Johnny Hayes";"USA";"england";"london";1908;7;24;"2:55:18.4";1;1;1
"men";"Marathon";"Charles Hefferon";"RSA";"england";"london";1908;7;24;"2:56:06.0";2;0;0
"men";"Marathon";"Joseph Forshaw";"USA";"england";"london";1908;7;24;"2:57:10.4";3;0;0
"men";"110 metres hurdles";"Forrest Smithson";"USA";"england";"london";1908;7;25;"15.0";1;1;1
"men";"110 metres hurdles";"John Garrels";"USA";"england";"london";1908;7;25;"15.7";2;0;0
"men";"110 metres hurdles";"Arthur Shaw";"USA";"england";"london";1908;7;25;"15.8";3;0;0
"men";"400 metres hurdles";"Charles Bacon";"USA";"england";"london";1908;7;22;"55.0";1;1;1
"men";"400 metres hurdles";"Harry Hillman";"USA";"england";"london";1908;7;22;"55.3";2;0;0
"men";"400 metres hurdles";"Jimmy Tremeer";"GBR";"england";"london";1908;7;22;"57.0";3;0;0
"men";"Long jump";"Frank Irons";"USA";"england";"london";1908;7;22;"7.48";1;0;1
"men";"Long jump";"Daniel Kelly";"USA";"england";"london";1908;7;22;"7.09";2;0;0
"men";"Long jump";"Calvin Bricker";"CAN";"england";"london";1908;7;22;"7.08";3;0;0
"men";"Triple jump";"Tim Ahearne";"GBR";"england";"london";1908;7;25;"14.92";1;0;1
"men";"Triple jump";"Garfield MacDonald";"CAN";"england";"london";1908;7;25;"14.76";2;0;0
"men";"Triple jump";"Edvard Larsen";"NOR";"england";"london";1908;7;25;"14.39";3;0;0
"men";"High jump";"Harry Porter";"USA";"england";"london";1908;7;21;"1.90";1;0;1
"men";"High jump";"Géo André";"FRA";"england";"london";1908;7;21;"1.88";2;0;0
"men";"High jump";"Con Leahy";"GBR";"england";"london";1908;7;21;"1.88";2;0;0
"men";"High jump";"István Somodi";"HUN";"england";"london";1908;7;21;"1.88";2;0;0
"men";"Pole vault";"Edward Cook";"USA";"england";"london";1908;7;24;"3.71";1;0;1
"men";"Pole vault";"Alfred Carlton Gilbert";"USA";"england";"london";1908;7;24;"3.71";1;0;1
"men";"Pole vault";"Edward Archibald";"CAN";"england";"london";1908;7;24;"3.58";3;0;0
"men";"Pole vault";"Clare Jacobs";"USA";"england";"london";1908;7;24;"3.58";3;0;0
"men";"Pole vault";"Bruno Söderström";"SWE";"england";"london";1908;7;24;"3.58";3;0;0
"men";"Shot put";"Ralph Rose";"USA";"england";"london";1908;7;16;"14.21";1;0;0
"men";"Shot put";"Denis Horgan";"GBR";"england";"london";1908;7;16;"13.62";2;0;0
"men";"Shot put";"John Garrels";"USA";"england";"london";1908;7;16;"13.18";3;0;0
"men";"Discus throw";"Martin Sheridan";"USA";"england";"london";1908;7;16;"40.89";1;0;1
"men";"Discus throw";"Merritt Giffin";"USA";"england";"london";1908;7;16;"40.70";2;0;0
"men";"Discus throw";"Bill Horr";"USA";"england";"london";1908;7;16;"39.45";3;0;0
"men";"Hammer throw";"John Flanagan";"USA";"england";"london";1908;7;14;"51.92";1;0;1
"men";"Hammer throw";"Matt McGrath";"USA";"england";"london";1908;7;14;"51.18";2;0;0
"men";"Hammer throw";"Con Walsh";"CAN";"england";"london";1908;7;14;"48.51";3;0;0
"men";"Javelin throw";"Eric Lemming";"SWE";"england";"london";1908;7;17;"54.83";1;1;1
"men";"Javelin throw";"Arne Halse";"NOR";"england";"london";1908;7;17;"50.57";2;0;0
"men";"Javelin throw";"Otto Nilsson";"SWE";"england";"london";1908;7;17;"47.11";3;0;0
"men";"100 metres";"Ralph Craig";"USA";"suede";"stockholm";1912;7;7;"10.8";1;0;0
"men";"100 metres";"Alvah Meyer";"USA";"suede";"stockholm";1912;7;7;"10.9";2;0;0
"men";"100 metres";"Donald Lippincott";"USA";"suede";"stockholm";1912;7;7;"10.9";3;0;0
"men";"200 metres";"Ralph Craig";"USA";"suede";"stockholm";1912;7;11;"21.7";1;0;0
"men";"200 metres";"Donald Lippincott";"USA";"suede";"stockholm";1912;7;11;"21.8";2;0;0
"men";"200 metres";"Willie Applegarth";"GBR";"suede";"stockholm";1912;7;11;"22.0";3;0;0
"men";"400 metres";"Charles Reidpath";"USA";"suede";"stockholm";1912;7;13;"48.2";1;1;1
"men";"400 metres";"Hanns Braun";"GER";"suede";"stockholm";1912;7;13;"48.3";2;0;0
"men";"400 metres";"Edward Lindberg";"USA";"suede";"stockholm";1912;7;13;"48.4";3;0;0
"men";"800 metres";"Ted Meredith";"USA";"suede";"stockholm";1912;7;8;"1:51.9";1;1;1
"men";"800 metres";"Mel Sheppard";"USA";"suede";"stockholm";1912;7;8;"1:52.0";2;0;0
"men";"800 metres";"Ira Davenport";"USA";"suede";"stockholm";1912;7;8;"1:52.0";3;0;0
"men";"1500 metres";"Arnold Jackson";"GBR";"suede";"stockholm";1912;7;10;"3:56.8";1;0;1
"men";"1500 metres";"Abel Kiviat";"USA";"suede";"stockholm";1912;7;10;"3:56.9";2;0;0
"men";"1500 metres";"Norman Taber";"USA";"suede";"stockholm";1912;7;10;"3:56.9";3;0;0
"men";"5000 metres";"Hannes Kolehmainen";"FIN";"suede";"stockholm";1912;7;10;"14:36.6";1;1;1
"men";"5000 metres";"Jean Bouin";"FRA";"suede";"stockholm";1912;7;10;"14:36.7";2;0;0
"men";"5000 metres";"George Hutson";"GBR";"suede";"stockholm";1912;7;10;"15:07.6";3;0;0
"men";"10,000 metres";"Hannes Kolehmainen";"FIN";"suede";"stockholm";1912;7;8;"31:20.8";1;0;1
"men";"10,000 metres";"Lewis Tewanima";"USA";"suede";"stockholm";1912;7;8;"32:06.6";2;0;0
"men";"10,000 metres";"Albin Stenroos";"FIN";"suede";"stockholm";1912;7;8;"32:21.8";3;0;0
"men";"110 metres hurdles";"Fred Kelly";"USA";"suede";"stockholm";1912;7;12;"15.1";1;0;0
"men";"110 metres hurdles";"James Wendell";"USA";"suede";"stockholm";1912;7;12;"15.2";2;0;0
"men";"110 metres hurdles";"Martin Hawkins";"USA";"suede";"stockholm";1912;7;12;"15.3";3;0;0
"men";"Marathon";"Ken McArthur";"RSA";"suede";"stockholm";1912;7;14;"2:36:54.8";1;0;1
"men";"Marathon";"Christian Gitsham";"RSA";"suede";"stockholm";1912;7;14;"2:37:52.0";2;0;0
"men";"Marathon";"Gaston Strobino";"USA";"suede";"stockholm";1912;7;14;"2:38:42.4";3;0;0
"men";"10 kilometres walk";"George Goulding";"CAN";"suede";"stockholm";1912;7;11;"46:28.4";1;0;0
"men";"10 kilometres walk";"Ernest Webb";"GBR";"suede";"stockholm";1912;7;11;"46:50.4";2;0;0
"men";"10 kilometres walk";"Fernando Altimani";"ITA";"suede";"stockholm";1912;7;11;"47:37.6";3;0;0
"men";"Long jump";"Albert Gutterson";"USA";"suede";"stockholm";1912;7;12;"7.60";1;0;1
"men";"Long jump";"Calvin Bricker";"CAN";"suede";"stockholm";1912;7;12;"7.21";2;0;0
"men";"Long jump";"Georg Åberg";"SWE";"suede";"stockholm";1912;7;12;"7.18";3;0;0
"men";"Triple jump";"Gustaf Lindblom";"SWE";"suede";"stockholm";1912;7;15;"14.76";1;0;0
"men";"Triple jump";"Georg Åberg";"SWE";"suede";"stockholm";1912;7;15;"14.51";2;0;0
"men";"Triple jump";"Erik Almlöf";"SWE";"suede";"stockholm";1912;7;15;"14.17";3;0;0
"men";"High jump";"Alma Richards";"USA";"suede";"stockholm";1912;7;8;"1.93";1;0;1
"men";"High jump";"Hans Liesche";"GER";"suede";"stockholm";1912;7;8;"1.91";2;0;0
"men";"High jump";"George Horine";"USA";"suede";"stockholm";1912;7;8;"1.89";3;0;0
"men";"Pole vault";"Harry Babcock";"USA";"suede";"stockholm";1912;7;11;"3.95";1;0;1
"men";"Pole vault";"Frank Nelson";"USA";"suede";"stockholm";1912;7;11;"3.85";2;0;0
"men";"Pole vault";"Marc Wright";"USA";"suede";"stockholm";1912;7;11;"3.85";2;0;0
"men";"Pole vault";"William Halpenny";"CAN";"suede";"stockholm";1912;7;11;"3.80";3;0;0
"men";"Pole vault";"Frank Murphy";"USA";"suede";"stockholm";1912;7;11;"3.80";3;0;0
"men";"Pole vault";"Bertil Uggla";"SWE";"suede";"stockholm";1912;7;11;"3.80";3;0;0
"men";"Shot put";"Pat McDonald";"USA";"suede";"stockholm";1912;7;10;"15.34";1;0;1
"men";"Shot put";"Ralph Rose";"USA";"suede";"stockholm";1912;7;10;"15.25";2;0;0
"men";"Shot put";"Lawrence Whitney";"USA";"suede";"stockholm";1912;7;10;"13.93";3;0;0
"men";"Discus throw";"Armas Taipale";"FIN";"suede";"stockholm";1912;7;12;"45.21";1;0;1
"men";"Discus throw";"Richard Byrd";"USA";"suede";"stockholm";1912;7;12;"42.32";2;0;0
"men";"Discus throw";"James Duncan";"USA";"suede";"stockholm";1912;7;12;"42.28";3;0;0
"men";"Hammer throw";"Matt McGrath";"USA";"suede";"stockholm";1912;7;14;"54.74";1;0;1
"men";"Hammer throw";"Duncan Gillis";"CAN";"suede";"stockholm";1912;7;14;"48.39";2;0;0
"men";"Hammer throw";"Clarence Childs";"USA";"suede";"stockholm";1912;7;14;"48.17";3;0;0
"men";"Javelin throw";"Eric Lemming";"SWE";"suede";"stockholm";1912;7;6;"60.64";1;0;1
"men";"Javelin throw";"Julius Saaristo";"FIN";"suede";"stockholm";1912;7;6;"58.66";2;0;0
"men";"Javelin throw";"Mór Kóczán";"HUN";"suede";"stockholm";1912;7;6;"55.50";3;0;0
"men";"100 metres";"Charles Paddock";"USA";"belgium";"antwerp";1920;8;16;"10.8";1;0;0
"men";"100 metres";"Morris Kirksey";"USA";"belgium";"antwerp";1920;8;16;"10.9";2;0;0
"men";"100 metres";"Harry Edward";"GBR";"belgium";"antwerp";1920;8;16;"10.9";3;0;0
"men";"200 metres";"Allen Woodring";"USA";"belgium";"antwerp";1920;8;20;"22.0";1;0;0
"men";"200 metres";"Charles Paddock";"USA";"belgium";"antwerp";1920;8;20;"22.0";2;0;0
"men";"200 metres";"Harry Edward";"GBR";"belgium";"antwerp";1920;8;20;"22.2";3;0;0
"men";"400 metres";"Bevil Rudd";"RSA";"belgium";"antwerp";1920;8;20;"49.6";1;0;0
"men";"400 metres";"Guy Butler";"GBR";"belgium";"antwerp";1920;8;20;"50.1";2;0;0
"men";"400 metres";"Nils Engdahl";"SWE";"belgium";"antwerp";1920;8;20;"50.2";3;0;0
"men";"800 metres";"Albert Hill";"GBR";"belgium";"antwerp";1920;8;17;"1:53.4";1;0;0
"men";"800 metres";"Earl Eby";"USA";"belgium";"antwerp";1920;8;17;"1:53.6";2;0;0
"men";"800 metres";"Bevil Rudd";"RSA";"belgium";"antwerp";1920;8;17;"1:53.6";3;0;0
"men";"1500 metres";"Albert Hill";"GBR";"belgium";"antwerp";1920;8;19;"4:01.8";1;0;0
"men";"1500 metres";"Philip NoelBaker";"GBR";"belgium";"antwerp";1920;8;19;"4:02.4";2;0;0
"men";"1500 metres";"Lawrence Shields";"USA";"belgium";"antwerp";1920;8;19;"4:04.3";3;0;0
"men";"5000 metres";"Joseph Guillemot";"FRA";"belgium";"antwerp";1920;8;17;"14:55.6";1;0;0
"men";"5000 metres";"Paavo Nurmi";"FIN";"belgium";"antwerp";1920;8;17;"15:00.0";2;0;0
"men";"5000 metres";"Eric Backman";"SWE";"belgium";"antwerp";1920;8;17;"15:13.0";3;0;0
"men";"10,000 metres";"Paavo Nurmi";"FIN";"belgium";"antwerp";1920;8;20;"31:45.8";1;0;0
"men";"10,000 metres";"Joseph Guillemot";"FRA";"belgium";"antwerp";1920;8;20;"31:47.2";2;0;0
"men";"10,000 metres";"James Wilson";"GBR";"belgium";"antwerp";1920;8;20;"31:50.8";3;0;0
"men";"110 metres hurdles";"Earl Thomson";"CAN";"belgium";"antwerp";1920;8;18;"14.8";1;1;1
"men";"110 metres hurdles";"Harold Barron";"USA";"belgium";"antwerp";1920;8;18;"15.1";2;0;0
"men";"110 metres hurdles";"Feg Murray";"USA";"belgium";"antwerp";1920;8;18;"15.1";3;0;0
"men";"400 metres hurdles";"Frank Loomis";"USA";"belgium";"antwerp";1920;8;16;"54.0";1;0;0
"men";"400 metres hurdles";"John Norton";"USA";"belgium";"antwerp";1920;8;16;"54.6";2;0;0
"men";"400 metres hurdles";"August Desch";"USA";"belgium";"antwerp";1920;8;16;"54.7";3;0;0
"men";"3,000 metres steeplechase";"Percy Hodge";"GBR";"belgium";"antwerp";1920;8;20;"10:00.4";1;0;1
